num_conta;cod_cliente;cod_agencia;cod_colaborador;tipo_conta;data_abertura;horario_abertura;saldo_total;saldo_disponivel;data_ultimo_lancamento;horario_ultimo_lancamento
878;878;1;34;PF;16/05/2012;14:13:00;32869.20;34449.17;13/05/2021;20:48:23
6;6;1;42;PF;09/03/2010;12:09:00;14236.27;13407.48;02/10/2016;22:42:28
620;620;1;42;PF;21/06/2010;16:42:00;29814.95;28876.55;29/01/2014;19:49:43
714;714;1;42;PF;18/06/2015;11:20:00;48216.74;43787.36;12/07/2020;04:06:16
877;877;1;42;PF;11/02/2013;11:31:00;125716.28;126887.95;21/05/2019;20:49:47
286;286;1;58;PF;12/07/2021;12:27:00;3985.90;2427.58;29/12/2022;23:52:25
559;559;1;58;PF;05/02/2011;14:40:00;31372.24;29533.51;30/12/2022;00:00:00
911;911;1;58;PF;22/09/2011;12:17:00;3545.66;3563.20;29/12/2022;00:00:00
40;40;1;62;PF;14/04/2015;14:50:00;461.35;164.31;29/12/2022;23:59:59
90;90;1;62;PF;15/05/2014;13:06:00;109727.88;99717.27;25/12/2015;21:14:30
93;93;1;62;PF;27/10/2021;11:09:00;354.41;270.18;29/12/2022;23:59:59
147;147;1;62;PF;14/08/2014;14:32:00;42405.95;41516.75;13/11/2015;17:37:41
486;486;1;62;PF;23/04/2015;13:18:00;197.36;155.72;29/12/2022;22:47:31
501;501;1;62;PF;20/06/2018;14:51:00;232815.79;211636.04;30/12/2022;00:00:00
670;670;1;62;PF;25/10/2022;14:11:00;42711.76;41331.12;30/12/2022;00:00:01
735;735;1;62;PF;03/12/2012;13:05:00;72474.23;67091.37;25/04/2021;23:19:48
805;805;1;62;PF;08/05/2011;14:35:00;4438.54;4510.78;30/12/2022;00:00:01
19;19;1;67;PF;05/10/2019;13:24:00;2615.32;2364.85;29/12/2022;23:59:59
106;106;1;67;PF;14/08/2010;15:55:00;68269.51;71851.76;28/09/2020;20:33:20
146;146;1;67;PF;27/06/2010;10:33:00;10975.19;11304.70;23/03/2014;07:15:00
154;154;1;67;PF;14/10/2013;11:46:00;81928.25;78745.64;10/05/2018;18:30:26
198;198;1;67;PF;09/09/2016;11:33:00;7893.02;7802.34;29/12/2022;22:42:22
200;200;1;67;PF;17/05/2015;10:24:00;3503.06;2941.50;26/12/2022;07:35:44
260;260;1;67;PF;22/10/2013;14:33:00;23435.39;22294.71;06/06/2022;17:43:44
347;347;1;67;PF;03/02/2011;16:40:00;83141.24;87482.30;01/05/2015;04:58:44
357;357;1;67;PF;12/07/2021;15:17:00;71.39;21.40;30/12/2022;00:00:01
497;497;1;67;PF;25/10/2021;16:18:00;44788.25;45546.60;29/12/2022;23:59:59
598;598;1;67;PF;09/02/2015;13:15:00;6940.73;6722.36;30/12/2022;00:00:01
715;715;1;67;PF;20/12/2018;16:17:00;27057.15;23267.77;30/12/2022;00:00:00
925;925;1;67;PF;10/07/2014;14:52:00;7854.30;7813.65;29/12/2022;22:10:15
68;68;1;72;PF;11/08/2019;11:02:00;66.69;54.72;29/12/2022;00:00:00
195;195;1;72;PF;08/03/2011;13:26:00;28846.58;27711.57;03/04/2015;11:22:27
280;280;1;72;PF;20/04/2017;14:07:00;14666.52;13614.04;20/09/2022;20:09:54
284;284;1;72;PF;18/02/2020;13:51:00;42994.12;43554.03;29/12/2022;22:10:49
604;604;1;72;PF;20/03/2022;16:32:00;66821.99;68837.85;29/12/2022;23:59:59
697;697;1;72;PF;24/01/2013;12:46:00;1323.40;1185.81;14/09/2016;12:33:25
831;831;1;72;PF;22/01/2016;11:28:00;32572.58;31390.16;29/12/2022;23:57:40
141;141;1;77;PF;10/05/2012;13:49:00;8239.80;8311.67;25/02/2015;00:30:47
208;208;1;77;PF;12/05/2013;13:48:00;99593.47;101572.38;29/07/2016;15:49:35
382;382;1;77;PF;02/02/2010;14:28:00;6992.42;6935.26;22/02/2017;12:18:12
431;431;1;77;PF;20/11/2013;11:12:00;31323.33;31597.66;02/04/2019;12:38:44
574;574;1;77;PF;05/03/2014;16:10:00;11612.55;10535.63;03/07/2022;23:00:19
684;684;1;77;PF;14/03/2020;11:55:00;14568.50;14689.17;30/12/2022;00:00:00
717;717;1;77;PF;21/02/2015;12:48:00;30082.00;29273.68;21/02/2020;02:00:45
892;892;1;77;PF;05/08/2015;12:19:00;8397.36;7660.12;25/05/2019;15:09:19
145;145;1;79;PF;03/03/2011;13:41:00;69766.79;65137.83;03/10/2020;14:06:51
152;152;1;79;PF;01/07/2017;14:56:00;68.44;16.22;29/12/2022;23:59:59
258;258;1;79;PF;21/08/2011;14:49:00;14823.21;14252.92;06/05/2022;12:23:37
293;293;1;79;PF;14/10/2018;12:48:00;34326.80;33578.19;29/10/2022;02:01:59
473;473;1;79;PF;02/01/2016;10:15:00;50851.23;49224.08;04/10/2020;09:33:03
567;567;1;79;PF;16/05/2011;10:17:00;31479.60;29103.95;15/09/2015;11:33:09
758;758;1;79;PF;25/12/2014;13:17:00;62228.87;56551.49;19/09/2019;03:25:22
875;875;1;79;PF;18/01/2015;15:07:00;33365.15;30866.63;29/12/2022;23:55:10
989;989;1;79;PF;25/11/2021;14:47:00;754.61;577.40;29/12/2022;23:59:55
119;119;1;83;PF;14/01/2020;10:20:00;27043.28;26165.99;26/10/2022;06:36:27
186;186;1;83;PF;21/02/2022;15:05:00;164.71;134.20;30/12/2022;00:00:01
231;231;1;83;PF;25/06/2012;11:43:00;52989.00;49969.30;09/02/2017;11:55:11
232;232;1;83;PF;27/11/2013;16:57:00;117243.30;110336.89;24/07/2020;08:10:00
243;243;1;83;PF;01/04/2017;14:23:00;15640.93;16447.33;24/10/2022;13:33:00
331;331;1;83;PF;22/09/2012;16:29:00;15569.42;15030.97;29/12/2022;23:59:59
602;602;1;83;PF;24/10/2018;13:07:00;10115.97;9667.71;19/02/2021;04:34:16
671;671;1;83;PF;09/08/2021;16:15:00;8075.95;7551.61;30/12/2022;00:00:01
804;804;1;83;PF;06/12/2011;13:00:00;58103.96;56919.71;04/11/2016;11:52:28
927;927;1;83;PF;15/08/2011;14:48:00;34239.26;33034.49;06/02/2013;13:38:57
938;938;1;83;PF;12/12/2016;12:27:00;167.21;116.36;29/12/2022;23:59:59
42;42;2;12;PF;12/04/2013;12:10:00;27615.72;27609.02;19/01/2022;04:26:03
185;185;2;12;PF;23/03/2011;14:06:00;403.05;393.62;04/03/2021;19:53:30
415;415;2;12;PF;09/06/2015;14:03:00;66837.71;64200.64;30/12/2022;00:00:00
504;504;2;12;PF;22/04/2015;14:18:00;45917.36;46241.17;29/12/2022;22:39:57
548;548;2;12;PF;24/05/2021;12:19:00;51462.00;47060.44;29/12/2022;23:59:59
23;23;2;15;PF;06/12/2012;10:38:00;19605.44;19299.27;29/12/2022;23:58:10
55;55;2;15;PF;10/11/2016;14:25:00;353.76;322.26;30/12/2022;00:00:00
85;85;2;15;PF;04/10/2010;13:19:00;55114.87;10769.58;11/12/2022;09:49:24
138;138;2;15;PF;06/04/2018;10:08:00;230.13;116.05;29/12/2022;23:59:59
188;188;2;15;PF;12/11/2022;14:02:00;10111.06;9159.69;30/12/2022;00:00:00
432;432;2;15;PF;27/04/2011;12:38:00;122319.38;115048.84;29/12/2022;23:59:59
455;455;2;15;PF;24/08/2017;10:26:00;1440.95;1268.50;08/11/2020;17:27:02
517;517;2;15;PF;11/12/2020;15:57:00;62271.82;64049.89;29/12/2022;00:00:00
545;545;2;15;PF;16/12/2019;10:22:00;20510.22;20524.46;29/12/2022;00:00:00
621;621;2;15;PF;11/03/2015;11:29:00;52509.98;52048.08;12/10/2022;01:15:42
762;762;2;15;PF;15/09/2022;14:36:00;28104.60;27974.60;29/12/2022;00:00:00
168;168;2;22;PF;20/12/2012;16:11:00;35959.30;37827.96;06/07/2022;14:23:09
456;456;2;22;PF;12/02/2014;15:54:00;25.76;12.04;04/04/2022;19:19:19
505;505;2;22;PF;27/07/2013;13:47:00;209128.93;191520.60;19/10/2022;20:01:15
566;566;2;22;PF;11/11/2013;12:53:00;5737.69;5160.79;26/03/2018;15:13:17
666;666;2;22;PF;27/07/2015;15:03:00;47389.75;48308.97;25/02/2020;11:30:30
750;750;2;22;PF;05/05/2012;11:32:00;3848.69;3727.02;25/12/2022;16:58:54
768;768;2;22;PF;22/04/2019;14:34:00;44919.13;42951.12;29/12/2022;23:55:59
14;14;2;28;PF;26/08/2014;14:14:00;3923.41;3491.48;30/12/2022;00:00:01
45;45;2;28;PF;19/10/2015;14:51:00;15400.83;13450.80;10/06/2021;00:38:31
221;221;2;28;PF;16/08/2016;13:42:00;2058.98;2677.19;28/12/2022;18:28:44
534;534;2;28;PF;25/01/2015;16:56:00;32217.00;33477.58;29/12/2022;22:53:27
799;799;2;28;PF;24/05/2021;11:29:00;128.33;7.34;30/12/2022;00:00:00
841;841;2;28;PF;16/04/2020;16:11:00;35333.46;36788.90;28/12/2022;23:54:25
896;896;2;28;PF;19/06/2018;14:13:00;36968.31;39530.31;29/12/2022;23:59:59
915;915;2;28;PF;25/12/2018;12:03:00;12410.46;12940.12;01/10/2022;08:38:58
945;945;2;28;PF;10/05/2016;13:56:00;48981.15;49096.21;03/12/2022;14:04:20
435;435;2;46;PF;02/02/2011;11:14:00;41480.04;40881.44;30/06/2019;20:38:23
616;616;2;46;PF;04/08/2017;10:47:00;16991.02;15969.62;29/12/2022;00:00:00
661;661;2;46;PF;11/09/2013;13:40:00;19.33;5.35;29/12/2022;23:59:56
664;664;2;46;PF;12/11/2017;15:21:00;17796.98;17333.02;30/12/2022;00:00:01
667;667;2;46;PF;06/03/2022;15:06:00;987.98;760.39;30/12/2022;00:00:00
766;766;2;46;PF;07/09/2014;13:15:00;271.74;334.31;29/12/2022;00:00:00
821;821;2;46;PF;12/03/2012;12:31:00;38099.70;37024.01;26/02/2016;14:02:42
36;36;2;56;PF;17/02/2012;15:58:00;41929.75;40313.21;29/12/2022;23:59:54
46;46;2;56;PF;04/06/2011;11:10:00;47538.62;151644.40;08/09/2016;06:26:30
277;277;2;56;PF;09/06/2013;12:38:00;1408.38;1263.39;07/10/2017;06:48:39
375;375;2;56;PF;22/06/2019;15:56:00;13593.81;12657.90;29/12/2022;23:59:59
495;495;2;56;PF;02/07/2015;11:07:00;29290.94;28153.49;30/12/2022;00:00:01
539;539;2;56;PF;21/04/2011;10:58:00;17405.56;16455.88;25/09/2015;11:33:15
744;744;2;56;PF;21/03/2012;11:46:00;4711.03;5493.63;01/10/2021;18:38:52
774;774;2;56;PF;11/07/2018;14:52:00;206361.40;196440.97;29/12/2022;23:56:56
903;903;2;56;PF;16/08/2020;11:05:00;83936.28;84439.77;13/03/2022;19:41:29
930;930;2;56;PF;03/04/2018;11:06:00;16311.09;8241.09;18/12/2022;12:54:26
62;62;2;57;PF;02/12/2010;12:14:00;6662.32;6390.18;28/06/2020;21:08:18
73;73;2;57;PF;21/06/2012;14:25:00;2612.72;2439.85;21/05/2017;09:14:01
94;94;2;57;PF;09/09/2011;15:00:00;34545.96;33166.61;30/12/2022;00:00:00
175;175;2;57;PF;17/12/2015;14:44:00;1931.37;1744.86;18/05/2018;21:30:15
333;333;2;57;PF;03/12/2019;13:34:00;398.66;263.32;29/12/2022;00:00:00
677;677;2;57;PF;15/01/2018;11:14:00;39346.53;38525.41;12/07/2022;17:02:07
760;760;2;57;PF;27/04/2013;10:08:00;20116.40;20875.57;05/06/2015;12:29:59
801;801;2;57;PF;27/09/2019;15:29:00;34040.21;34583.48;29/12/2022;23:59:59
905;905;2;57;PF;04/03/2013;12:38:00;18219.17;17267.95;05/08/2016;23:19:11
990;990;2;57;PF;23/01/2020;16:28:00;6317.25;6536.31;25/09/2021;07:50:51
26;26;2;63;PF;12/08/2012;16:34:00;10388.78;10032.94;13/02/2021;04:38:56
51;51;2;63;PF;18/01/2022;14:52:00;330.55;305.04;29/12/2022;23:59:59
140;140;2;63;PF;10/02/2015;13:47:00;140807.68;117253.54;29/12/2022;23:59:59
235;235;2;63;PF;01/06/2018;13:05:00;114315.51;109905.99;09/09/2021;05:16:59
383;383;2;63;PF;24/01/2017;13:00:00;38945.74;40234.88;24/06/2018;03:58:10
633;633;2;63;PF;08/05/2011;13:51:00;16.80;0.60;30/08/2018;03:58:32
4;4;2;65;PF;06/04/2017;12:28:00;184007.86;170283.25;12/11/2022;11:50:05
27;27;2;65;PF;10/05/2022;12:29:00;263.73;228.68;30/12/2022;00:00:01
95;95;2;65;PF;22/09/2021;15:00:00;176.31;253.21;29/12/2022;00:00:00
11;11;2;69;PF;12/11/2010;16:37:00;8749.81;8414.48;29/12/2022;23:59:56
177;177;2;69;PF;15/10/2022;16:31:00;12129.61;12439.49;29/12/2022;00:00:00
244;244;2;69;PF;20/04/2012;13:36:00;22751.99;22071.15;24/12/2022;02:19:53
251;251;2;69;PF;11/07/2013;14:28:00;8907.74;8346.63;05/09/2021;04:36:19
468;468;2;69;PF;27/08/2021;13:19:00;10007.90;10124.27;30/12/2022;00:00:00
533;533;2;69;PF;09/08/2021;12:39:00;26541.77;24783.65;29/12/2022;00:00:00
759;759;2;69;PF;02/01/2022;14:41:00;937.58;1702.40;29/12/2022;23:59:59
919;919;2;69;PF;18/10/2014;12:17:00;11549.64;11770.39;03/09/2018;14:38:01
972;972;2;69;PF;10/08/2010;15:41:00;18882.36;17130.82;08/05/2022;01:59:15
166;166;2;70;PF;21/11/2014;15:42:00;124745.70;122476.89;20/01/2021;11:41:39
222;222;2;70;PF;11/05/2014;10:03:00;10214.64;10068.50;30/07/2017;00:08:27
642;642;2;70;PF;26/06/2019;12:58:00;14609.90;14856.86;29/12/2022;23:59:59
655;655;2;70;PF;11/02/2016;14:22:00;74550.79;70325.65;15/05/2020;16:28:49
699;699;2;70;PF;22/03/2011;14:49:00;24351.57;22299.44;29/12/2022;23:59:59
700;700;2;70;PF;06/12/2017;16:13:00;24760.97;25235.92;30/12/2022;00:00:00
510;510;2;81;PF;16/03/2012;13:03:00;23050.59;20939.23;29/12/2022;23:59:59
640;640;2;81;PF;11/06/2020;14:58:00;151.11;61.30;29/12/2022;00:00:00
668;668;2;81;PF;03/03/2015;12:16:00;2967.72;918.58;30/12/2022;00:00:01
879;879;2;81;PF;12/07/2013;10:44:00;238990.88;231759.98;11/09/2019;05:47:27
891;891;2;81;PF;20/02/2012;13:42:00;5171.98;5112.55;12/08/2018;08:36:11
913;913;2;81;PF;08/10/2021;14:19:00;297.75;128.35;30/12/2022;00:00:00
75;75;2;96;PF;12/06/2011;13:50:00;43845.30;44058.34;08/10/2022;06:10:17
201;201;2;96;PF;12/11/2021;16:43:00;20524.26;19820.47;30/12/2022;00:00:00
323;323;2;96;PF;14/06/2015;16:51:00;3914.17;3800.27;30/12/2022;00:00:01
372;372;2;96;PF;27/11/2013;13:03:00;25957.56;24630.60;25/10/2019;08:58:32
425;425;2;96;PF;22/01/2021;13:13:00;773.54;29312.93;29/12/2022;00:00:00
547;547;2;96;PF;04/04/2013;15:11:00;24560.00;45922.63;29/01/2018;23:27:08
623;623;2;96;PF;12/06/2018;11:47:00;274.86;195.38;04/11/2021;05:58:29
659;659;2;96;PF;22/09/2011;14:33:00;43301.92;40067.48;04/10/2019;10:28:51
797;797;2;96;PF;21/10/2018;14:14:00;66.32;40.06;30/12/2022;00:00:01
826;826;2;96;PF;16/07/2017;10:31:00;3343.12;3376.43;18/08/2019;17:54:24
890;890;2;96;PF;11/12/2013;14:23:00;91.91;34.61;19/09/2022;07:33:48
998;998;2;96;PF;07/11/2013;13:05:00;12110.95;47398.84;24/07/2016;12:03:50
135;135;3;4;PF;03/07/2016;12:30:00;7367.60;7665.52;27/11/2020;11:01:16
189;189;3;4;PF;16/09/2021;11:47:00;3657.94;2875.48;29/12/2022;23:47:10
656;656;3;4;PF;20/02/2019;12:24:00;30350.78;30770.78;18/05/2021;04:02:16
814;814;3;4;PF;09/09/2014;14:55:00;20261.34;19025.32;10/09/2018;03:08:32
876;876;3;4;PF;17/04/2019;11:01:00;5137.50;5069.37;29/12/2022;00:00:00
895;895;3;4;PF;15/08/2022;11:35:00;3191.86;3020.27;30/12/2022;00:00:01
963;963;3;4;PF;13/06/2022;15:07:00;6909.48;6250.55;29/12/2022;23:59:59
70;70;3;27;PF;18/02/2021;15:23:00;108.51;28940.35;30/12/2022;00:00:00
229;229;3;27;PF;20/01/2013;11:26:00;15665.47;15511.60;13/11/2016;19:53:00
368;368;3;27;PF;03/03/2016;13:31:00;12017.39;12075.63;29/12/2022;23:59:59
376;376;3;27;PF;07/04/2012;15:08:00;11668.15;10745.11;30/09/2022;08:42:18
721;721;3;27;PF;17/07/2022;14:30:00;1729.32;1623.71;29/12/2022;23:59:59
845;845;3;27;PF;16/12/2020;15:14:00;904.80;477.95;30/12/2022;00:00:01
897;897;3;27;PF;07/12/2016;11:46:00;208.51;156.15;29/12/2022;00:00:00
21;21;3;37;PF;10/07/2016;12:29:00;7250.57;6957.31;24/11/2022;19:30:54
129;129;3;37;PF;08/01/2013;15:31:00;40602.26;38336.69;09/04/2020;07:00:43
212;212;3;37;PF;09/04/2021;15:40:00;26933.38;26472.64;29/12/2022;23:59:59
420;420;3;37;PF;24/01/2013;10:10:00;10852.62;11170.85;22/05/2017;20:51:50
608;608;3;37;PF;20/09/2014;11:49:00;28555.18;28544.94;14/12/2019;17:57:10
767;767;3;37;PF;06/12/2019;15:52:00;77102.73;74114.26;18/12/2022;14:40:10
850;850;3;37;PF;22/07/2013;14:42:00;117660.80;107914.04;05/08/2018;01:57:43
173;173;3;41;PF;12/05/2021;14:45:00;87.44;536.72;29/12/2022;23:59:59
525;525;3;41;PF;03/05/2012;13:10:00;22773.81;20567.89;21/10/2017;07:21:47
576;576;3;41;PF;26/12/2015;13:07:00;1618.48;1368.46;12/04/2021;00:08:06
582;582;3;41;PF;21/02/2013;11:58:00;36087.81;37148.30;30/12/2022;00:00:00
603;603;3;41;PF;20/04/2018;10:44:00;4323.15;4352.13;29/12/2022;15:20:07
689;689;3;41;PF;15/04/2014;11:08:00;37557.59;34398.15;29/12/2022;22:51:57
861;861;3;41;PF;15/07/2018;11:31:00;3621.64;3264.96;26/09/2022;16:33:15
104;104;3;45;PF;04/01/2018;12:09:00;10225.38;10009.55;30/12/2022;00:00:01
179;179;3;45;PF;15/01/2019;11:29:00;67454.05;66086.48;29/12/2022;00:00:00
364;364;3;45;PF;07/09/2013;14:06:00;19006.90;19977.87;24/02/2019;05:44:55
371;371;3;45;PF;04/12/2012;12:48:00;35852.78;32782.46;29/12/2022;23:58:41
535;535;3;45;PF;06/09/2014;13:52:00;35.27;24.18;06/09/2021;18:08:48
800;800;3;45;PF;25/02/2015;15:05:00;45523.67;46356.45;30/12/2022;00:00:00
840;840;3;45;PF;05/02/2013;11:08:00;18951.81;19926.05;29/12/2022;00:00:00
966;966;3;45;PF;05/11/2013;15:33:00;15348.31;15243.72;29/12/2022;08:21:46
71;71;3;47;PF;14/12/2013;13:59:00;16164.54;14842.35;04/12/2019;03:28:17
162;162;3;47;PF;15/11/2012;11:37:00;22674.02;22376.76;24/11/2016;10:37:37
238;238;3;47;PF;08/03/2019;16:08:00;786.88;783.20;29/12/2022;23:59:59
374;374;3;47;PF;28/07/2013;11:52:00;71434.55;69922.48;04/03/2021;21:21:16
430;430;3;47;PF;16/08/2013;11:02:00;1546.67;1451.68;11/03/2019;04:35:56
752;752;3;47;PF;28/10/2017;15:26:00;657.92;538.65;29/12/2022;23:59:59
778;778;3;47;PF;21/12/2018;14:46:00;4988.43;5373.21;29/12/2022;00:00:00
832;832;3;47;PF;25/12/2012;15:27:00;56012.79;51659.17;23/09/2019;22:31:07
863;863;3;47;PF;26/11/2015;12:41:00;118.81;56.56;23/09/2018;21:05:00
3;3;3;49;PF;05/01/2013;13:13:00;25244.49;24079.04;14/08/2022;20:51:30
155;155;3;49;PF;22/08/2013;13:27:00;57577.01;57526.38;21/09/2018;22:25:28
523;523;3;49;PF;18/03/2013;10:44:00;16025.31;14722.03;04/06/2015;18:42:29
765;765;3;49;PF;27/05/2019;12:48:00;291.08;200.49;29/12/2022;23:59:59
846;846;3;49;PF;12/10/2013;10:33:00;143847.09;130458.18;30/12/2022;00:00:00
881;881;3;49;PF;23/12/2019;15:28:00;5707.79;5466.55;29/12/2022;23:57:20
886;886;3;49;PF;26/04/2014;15:43:00;3586.69;3645.79;02/03/2019;04:00:38
909;909;3;74;PF;04/01/2019;13:26:00;64506.15;67700.81;25/11/2022;11:40:32
56;56;3;78;PF;21/09/2022;14:40:00;149048.22;139067.40;29/12/2022;23:59:59
269;269;3;78;PF;05/01/2013;13:51:00;15245.68;14424.13;26/06/2020;14:50:37
325;325;3;78;PF;14/04/2014;15:34:00;23586.85;24763.26;18/06/2017;05:59:33
480;480;3;78;PF;09/12/2012;11:58:00;104.98;11.27;03/11/2022;15:02:20
507;507;3;78;PF;20/04/2015;11:35:00;296.15;254.43;24/09/2021;11:34:05
599;599;3;78;PF;11/01/2020;14:52:00;161.94;139.21;27/12/2022;05:16:01
898;898;3;78;PF;25/02/2013;15:54:00;79839.16;79023.89;09/03/2018;02:47:00
914;914;3;78;PF;11/11/2017;11:08:00;675.83;650.86;26/12/2022;03:19:05
43;43;3;88;PF;03/09/2016;15:08:00;43388.05;39429.83;29/12/2022;23:59:59
80;80;3;88;PF;23/04/2015;15:08:00;28432.93;29330.00;29/12/2022;23:58:24
205;205;3;88;PF;15/01/2016;11:42:00;28440.02;26009.76;23/08/2022;17:11:54
373;373;3;88;PF;19/07/2013;15:18:00;47371.69;48268.47;07/11/2016;23:16:26
419;419;3;88;PF;01/05/2013;15:18:00;1444.26;1153.85;30/12/2022;00:00:01
115;115;3;98;PF;16/01/2013;15:15:00;6.47;82556.41;14/08/2016;00:37:46
193;193;3;98;PF;24/06/2014;14:39:00;9466.42;9226.57;29/12/2022;00:00:00
248;248;3;98;PF;13/06/2019;11:34:00;919.25;871.17;07/08/2022;17:26:08
298;298;3;98;PF;21/04/2012;15:53:00;106461.80;99486.45;06/04/2019;04:06:26
408;408;3;98;PF;15/10/2021;10:47:00;9193.06;8497.31;30/12/2022;00:00:01
416;416;3;98;PF;18/12/2022;13:37:00;35643.51;34907.80;01/01/2023;20:22:28
592;592;3;98;PF;28/10/2014;14:46:00;493.41;427.08;06/12/2022;18:19:31
866;866;3;98;PF;22/06/2019;13:36:00;4.34;624.82;30/12/2022;00:00:00
906;906;3;98;PF;25/11/2012;14:07:00;25095.49;25725.94;29/12/2022;23:59:59
960;960;3;98;PF;05/07/2014;13:14:00;78171.21;77835.11;10/01/2020;00:14:06
